
enclave.so:     file format elf64-x86-64


Disassembly of section .plt:

0000000000003000 <.plt>:
    3000:	ff 35 d2 4f 03 00    	push   0x34fd2(%rip)        # 37fd8 <_GLOBAL_OFFSET_TABLE_+0x8>
   26165:	89 d0                	mov    %edx,%eax
   26167:	c1 e0 02             	shl    $0x2,%eax
   2616a:	01 d0                	add    %edx,%eax
   2616c:	01 c0                	add    %eax,%eax
   2616e:	89 45 b0             	mov    %eax,-0x50(%rbp)
   26171:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   26175:	0f b6 00             	movzbl (%rax),%eax
   26178:	0f be c0             	movsbl %al,%eax
   2617b:	ba 30 00 00 00       	mov    $0x30,%edx
   26180:	29 c2                	sub    %eax,%edx
   26182:	89 d0                	mov    %edx,%eax
   26184:	05 ff ff ff 7f       	add    $0x7fffffff,%eax
   26189:	39 45 b0             	cmp    %eax,-0x50(%rbp)
   2618c:	0f 8f dc 1a 00 00    	jg     27c6e <__find_arguments+0x1c58>
   26192:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   26196:	0f b6 00             	movzbl (%rax),%eax
   26199:	0f be d0             	movsbl %al,%edx
   2619c:	8b 45 b0             	mov    -0x50(%rbp),%eax
   2619f:	01 d0                	add    %edx,%eax
   261a1:	83 e8 30             	sub    $0x30,%eax
   261a4:	89 45 b0             	mov    %eax,-0x50(%rbp)
   261a7:	48 83 45 e0 01       	addq   $0x1,-0x20(%rbp)
   261ac:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   261b0:	0f b6 00             	movzbl (%rax),%eax
   261b3:	0f be c0             	movsbl %al,%eax
   261b6:	83 e8 30             	sub    $0x30,%eax
   261b9:	83 f8 09             	cmp    $0x9,%eax
   261bc:	76 97                	jbe    26155 <__find_arguments+0x13f>
   261be:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   261c2:	0f b6 00             	movzbl (%rax),%eax
   261c5:	3c 24                	cmp    $0x24,%al
   261c7:	75 75                	jne    2623e <__find_arguments+0x228>
   261c9:	8b 45 bc             	mov    -0x44(%rbp),%eax
   261cc:	89 45 cc             	mov    %eax,-0x34(%rbp)
   261cf:	8b 45 b0             	mov    -0x50(%rbp),%eax
   261d2:	89 45 bc             	mov    %eax,-0x44(%rbp)
   261d5:	8b 45 a0             	mov    -0x60(%rbp),%eax
   261d8:	39 45 bc             	cmp    %eax,-0x44(%rbp)
   261db:	7c 16                	jl     261f3 <__find_arguments+0x1dd>
   261dd:	48 8d 55 a0          	lea    -0x60(%rbp),%rdx
   261e1:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
   261e5:	48 89 d6             	mov    %rdx,%rsi
   261e8:	48 89 c7             	mov    %rax,%rdi
   261eb:	e8 0a 1b 00 00       	call   27cfa <__grow_type_table>
   261f0:	89 45 c4             	mov    %eax,-0x3c(%rbp)
   261f3:	8b 45 bc             	mov    -0x44(%rbp),%eax
   261f6:	3b 45 b8             	cmp    -0x48(%rbp),%eax
   261f9:	7e 06                	jle    26201 <__find_arguments+0x1eb>
   261fb:	8b 45 bc             	mov    -0x44(%rbp),%eax
   261fe:	89 45 b8             	mov    %eax,-0x48(%rbp)
   26201:	83 7d c4 ff          	cmpl   $0xffffffff,-0x3c(%rbp)
   26205:	74 15                	je     2621c <__find_arguments+0x206>
   26207:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
   2620b:	8b 45 bc             	mov    -0x44(%rbp),%eax
   2620e:	8d 50 01             	lea    0x1(%rax),%edx
   26211:	89 55 bc             	mov    %edx,-0x44(%rbp)
   26214:	48 98                	cltq   
   26216:	48 01 c8             	add    %rcx,%rax
   26219:	c6 00 04             	movb   $0x4,(%rax)
   2621c:	83 7d c4 ff          	cmpl   $0xffffffff,-0x3c(%rbp)
   26220:	0f 84 4b 1a 00 00    	je     27c71 <__find_arguments+0x1c5b>
   26226:	8b 45 cc             	mov    -0x34(%rbp),%eax
   26229:	89 45 bc             	mov    %eax,-0x44(%rbp)
   2622c:	48 83 45 e0 01       	addq   $0x1,-0x20(%rbp)
   26231:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   26235:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   26239:	e9 bf fe ff ff       	jmp    260fd <__find_arguments+0xe7>
   2623e:	8b 45 a0             	mov    -0x60(%rbp),%eax
   26241:	39 45 bc             	cmp    %eax,-0x44(%rbp)
   26244:	7c 16                	jl     2625c <__find_arguments+0x246>
   26246:	48 8d 55 a0          	lea    -0x60(%rbp),%rdx
   2624a:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
   2624e:	48 89 d6             	mov    %rdx,%rsi
   26251:	48 89 c7             	mov    %rax,%rdi
   26254:	e8 a1 1a 00 00       	call   27cfa <__grow_type_table>
   26259:	89 45 c4             	mov    %eax,-0x3c(%rbp)
   2625c:	8b 45 bc             	mov    -0x44(%rbp),%eax
   2625f:	3b 45 b8             	cmp    -0x48(%rbp),%eax
   26262:	7e 06                	jle    2626a <__find_arguments+0x254>
   26264:	8b 45 bc             	mov    -0x44(%rbp),%eax
   26267:	89 45 b8             	mov    %eax,-0x48(%rbp)
   2626a:	83 7d c4 ff          	cmpl   $0xffffffff,-0x3c(%rbp)
   2626e:	74 15                	je     26285 <__find_arguments+0x26f>
   26270:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
   26274:	8b 45 bc             	mov    -0x44(%rbp),%eax
   26277:	8d 50 01             	lea    0x1(%rax),%edx
   2627a:	89 55 bc             	mov    %edx,-0x44(%rbp)
   2627d:	48 98                	cltq   
   2627f:	48 01 c8             	add    %rcx,%rax
   26282:	c6 00 04             	movb   $0x4,(%rax)
   26285:	83 7d c4 ff          	cmpl   $0xffffffff,-0x3c(%rbp)
   26289:	0f 84 e5 19 00 00    	je     27c74 <__find_arguments+0x1c5e>
   2628f:	e9 69 fe ff ff       	jmp    260fd <__find_arguments+0xe7>
   26294:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   26298:	48 8d 50 01          	lea    0x1(%rax),%rdx
   2629c:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
   262a0:	0f b6 00             	movzbl (%rax),%eax
   262a3:	0f be c0             	movsbl %al,%eax
   262a6:	89 45 a8             	mov    %eax,-0x58(%rbp)
   262a9:	83 7d a8 2a          	cmpl   $0x2a,-0x58(%rbp)
   262ad:	0f 85 65 01 00 00    	jne    26418 <__find_arguments+0x402>
   262b3:	c7 45 b0 00 00 00 00 	movl   $0x0,-0x50(%rbp)
   262ba:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   262be:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
   262c2:	eb 57                	jmp    2631b <__find_arguments+0x305>
   262c4:	81 7d b0 cc cc cc 0c 	cmpl   $0xccccccc,-0x50(%rbp)
   262cb:	0f 8f a6 19 00 00    	jg     27c77 <__find_arguments+0x1c61>
   262d1:	8b 55 b0             	mov    -0x50(%rbp),%edx
   262d4:	89 d0                	mov    %edx,%eax
   262d6:	c1 e0 02             	shl    $0x2,%eax
   262d9:	01 d0                	add    %edx,%eax
   262db:	01 c0                	add    %eax,%eax
   262dd:	89 45 b0             	mov    %eax,-0x50(%rbp)
   262e0:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   262e4:	0f b6 00             	movzbl (%rax),%eax
   262e7:	0f be c0             	movsbl %al,%eax
   262ea:	ba 30 00 00 00       	mov    $0x30,%edx
   262ef:	29 c2                	sub    %eax,%edx
   262f1:	89 d0                	mov    %edx,%eax
   262f3:	05 ff ff ff 7f       	add    $0x7fffffff,%eax
   262f8:	39 45 b0             	cmp    %eax,-0x50(%rbp)
   262fb:	0f 8f 79 19 00 00    	jg     27c7a <__find_arguments+0x1c64>
   26301:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   26305:	0f b6 00             	movzbl (%rax),%eax
   26308:	0f be d0             	movsbl %al,%edx
   2630b:	8b 45 b0             	mov    -0x50(%rbp),%eax
   2630e:	01 d0                	add    %edx,%eax
   26310:	83 e8 30             	sub    $0x30,%eax
   26313:	89 45 b0             	mov    %eax,-0x50(%rbp)
   26316:	48 83 45 e0 01       	addq   $0x1,-0x20(%rbp)
   2631b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   2631f:	0f b6 00             	movzbl (%rax),%eax
   26322:	0f be c0             	movsbl %al,%eax
   26325:	83 e8 30             	sub    $0x30,%eax
   26328:	83 f8 09             	cmp    $0x9,%eax
   2632b:	76 97                	jbe    262c4 <__find_arguments+0x2ae>
   2632d:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   26331:	0f b6 00             	movzbl (%rax),%eax
   26334:	3c 24                	cmp    $0x24,%al
   26336:	75 75                	jne    263ad <__find_arguments+0x397>
   26338:	8b 45 bc             	mov    -0x44(%rbp),%eax
   2633b:	89 45 c8             	mov    %eax,-0x38(%rbp)
   2633e:	8b 45 b0             	mov    -0x50(%rbp),%eax
   26341:	89 45 bc             	mov    %eax,-0x44(%rbp)
   26344:	8b 45 a0             	mov    -0x60(%rbp),%eax
   26347:	39 45 bc             	cmp    %eax,-0x44(%rbp)
   2634a:	7c 16                	jl     26362 <__find_arguments+0x34c>
   2634c:	48 8d 55 a0          	lea    -0x60(%rbp),%rdx
   26350:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
   26354:	48 89 d6             	mov    %rdx,%rsi
   26357:	48 89 c7             	mov    %rax,%rdi
   2635a:	e8 9b 19 00 00       	call   27cfa <__grow_type_table>
   2635f:	89 45 c4             	mov    %eax,-0x3c(%rbp)
   26362:	8b 45 bc             	mov    -0x44(%rbp),%eax
   26365:	3b 45 b8             	cmp    -0x48(%rbp),%eax
   26368:	7e 06                	jle    26370 <__find_arguments+0x35a>
   2636a:	8b 45 bc             	mov    -0x44(%rbp),%eax
   2636d:	89 45 b8             	mov    %eax,-0x48(%rbp)
   26370:	83 7d c4 ff          	cmpl   $0xffffffff,-0x3c(%rbp)
   26374:	74 15                	je     2638b <__find_arguments+0x375>
   26376:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
   2637a:	8b 45 bc             	mov    -0x44(%rbp),%eax
   2637d:	8d 50 01             	lea    0x1(%rax),%edx
   26380:	89 55 bc             	mov    %edx,-0x44(%rbp)
   26383:	48 98                	cltq   
   26385:	48 01 c8             	add    %rcx,%rax
   26388:	c6 00 04             	movb   $0x4,(%rax)
   2638b:	83 7d c4 ff          	cmpl   $0xffffffff,-0x3c(%rbp)
   2638f:	0f 84 e8 18 00 00    	je     27c7d <__find_arguments+0x1c67>
   26395:	8b 45 c8             	mov    -0x38(%rbp),%eax
   26398:	89 45 bc             	mov    %eax,-0x44(%rbp)
   2639b:	48 83 45 e0 01       	addq   $0x1,-0x20(%rbp)
   263a0:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   263a4:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   263a8:	e9 50 fd ff ff       	jmp    260fd <__find_arguments+0xe7>
   263ad:	8b 45 a0             	mov    -0x60(%rbp),%eax
   263b0:	39 45 bc             	cmp    %eax,-0x44(%rbp)
   263b3:	7c 16                	jl     263cb <__find_arguments+0x3b5>
   263b5:	48 8d 55 a0          	lea    -0x60(%rbp),%rdx
   263b9:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
   263bd:	48 89 d6             	mov    %rdx,%rsi
   263c0:	48 89 c7             	mov    %rax,%rdi
   263c3:	e8 32 19 00 00       	call   27cfa <__grow_type_table>
   263c8:	89 45 c4             	mov    %eax,-0x3c(%rbp)
   263cb:	8b 45 bc             	mov    -0x44(%rbp),%eax
   263ce:	3b 45 b8             	cmp    -0x48(%rbp),%eax
   263d1:	7e 06                	jle    263d9 <__find_arguments+0x3c3>
   263d3:	8b 45 bc             	mov    -0x44(%rbp),%eax
   263d6:	89 45 b8             	mov    %eax,-0x48(%rbp)
   263d9:	83 7d c4 ff          	cmpl   $0xffffffff,-0x3c(%rbp)
   263dd:	74 15                	je     263f4 <__find_arguments+0x3de>
   263df:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
   263e3:	8b 45 bc             	mov    -0x44(%rbp),%eax
   263e6:	8d 50 01             	lea    0x1(%rax),%edx
   263e9:	89 55 bc             	mov    %edx,-0x44(%rbp)
   263ec:	48 98                	cltq   
   263ee:	48 01 c8             	add    %rcx,%rax
   263f1:	c6 00 04             	movb   $0x4,(%rax)
   263f4:	83 7d c4 ff          	cmpl   $0xffffffff,-0x3c(%rbp)
   263f8:	0f 84 82 18 00 00    	je     27c80 <__find_arguments+0x1c6a>
   263fe:	e9 fa fc ff ff       	jmp    260fd <__find_arguments+0xe7>
   26403:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   26407:	48 8d 50 01          	lea    0x1(%rax),%rdx
   2640b:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
   2640f:	0f b6 00             	movzbl (%rax),%eax
   26412:	0f be c0             	movsbl %al,%eax
   26415:	89 45 a8             	mov    %eax,-0x58(%rbp)
   26418:	8b 45 a8             	mov    -0x58(%rbp),%eax
   2641b:	83 e8 30             	sub    $0x30,%eax
   2641e:	83 f8 09             	cmp    $0x9,%eax
   26421:	76 e0                	jbe    26403 <__find_arguments+0x3ed>
   26423:	e9 ea fc ff ff       	jmp    26112 <__find_arguments+0xfc>
   26428:	c7 45 ac 00 00 00 00 	movl   $0x0,-0x54(%rbp)
   2642f:	81 7d ac cc cc cc 0c 	cmpl   $0xccccccc,-0x54(%rbp)
   26436:	0f 8f 47 18 00 00    	jg     27c83 <__find_arguments+0x1c6d>
   2643c:	8b 55 ac             	mov    -0x54(%rbp),%edx
   2643f:	89 d0                	mov    %edx,%eax
   26441:	c1 e0 02             	shl    $0x2,%eax
   26444:	01 d0                	add    %edx,%eax
   26446:	01 c0                	add    %eax,%eax
   26448:	89 45 ac             	mov    %eax,-0x54(%rbp)
   2644b:	b8 30 00 00 00       	mov    $0x30,%eax
   26450:	2b 45 a8             	sub    -0x58(%rbp),%eax
   26453:	05 ff ff ff 7f       	add    $0x7fffffff,%eax
   26458:	39 45 ac             	cmp    %eax,-0x54(%rbp)
   2645b:	0f 8f 25 18 00 00    	jg     27c86 <__find_arguments+0x1c70>
   26461:	8b 55 a8             	mov    -0x58(%rbp),%edx
   26464:	8b 45 ac             	mov    -0x54(%rbp),%eax
   26467:	01 d0                	add    %edx,%eax
   26469:	83 e8 30             	sub    $0x30,%eax
   2646c:	89 45 ac             	mov    %eax,-0x54(%rbp)
   2646f:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   26473:	48 8d 50 01          	lea    0x1(%rax),%rdx
   26477:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
   2647b:	0f b6 00             	movzbl (%rax),%eax
   2647e:	0f be c0             	movsbl %al,%eax
   26481:	89 45 a8             	mov    %eax,-0x58(%rbp)
   26484:	8b 45 a8             	mov    -0x58(%rbp),%eax
   26487:	83 e8 30             	sub    $0x30,%eax
   2648a:	83 f8 09             	cmp    $0x9,%eax
   2648d:	76 a0                	jbe    2642f <__find_arguments+0x419>
   2648f:	83 7d a8 24          	cmpl   $0x24,-0x58(%rbp)
   26493:	0f 85 79 fc ff ff    	jne    26112 <__find_arguments+0xfc>
   26499:	8b 45 ac             	mov    -0x54(%rbp),%eax
   2649c:	89 45 bc             	mov    %eax,-0x44(%rbp)
   2649f:	e9 59 fc ff ff       	jmp    260fd <__find_arguments+0xe7>
   264a4:	83 4d b4 08          	orl    $0x8,-0x4c(%rbp)
   264a8:	e9 50 fc ff ff       	jmp    260fd <__find_arguments+0xe7>
   264ad:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   264b1:	0f b6 00             	movzbl (%rax),%eax
   264b4:	3c 68                	cmp    $0x68,%al
   264b6:	75 11                	jne    264c9 <__find_arguments+0x4b3>
   264b8:	48 83 45 d8 01       	addq   $0x1,-0x28(%rbp)
   264bd:	81 4d b4 00 08 00 00 	orl    $0x800,-0x4c(%rbp)
   264c4:	e9 34 fc ff ff       	jmp    260fd <__find_arguments+0xe7>
   264c9:	83 4d b4 40          	orl    $0x40,-0x4c(%rbp)
   264cd:	e9 2b fc ff ff       	jmp    260fd <__find_arguments+0xe7>
   264d2:	81 4d b4 00 10 00 00 	orl    $0x1000,-0x4c(%rbp)
   264d9:	e9 1f fc ff ff       	jmp    260fd <__find_arguments+0xe7>
   264de:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   264e2:	0f b6 00             	movzbl (%rax),%eax
   264e5:	3c 6c                	cmp    $0x6c,%al
   264e7:	75 0e                	jne    264f7 <__find_arguments+0x4e1>
   264e9:	48 83 45 d8 01       	addq   $0x1,-0x28(%rbp)
   264ee:	83 4d b4 20          	orl    $0x20,-0x4c(%rbp)
   264f2:	e9 06 fc ff ff       	jmp    260fd <__find_arguments+0xe7>
   264f7:	83 4d b4 10          	orl    $0x10,-0x4c(%rbp)
   264fb:	e9 fd fb ff ff       	jmp    260fd <__find_arguments+0xe7>
   26500:	83 4d b4 20          	orl    $0x20,-0x4c(%rbp)
   26504:	e9 f4 fb ff ff       	jmp    260fd <__find_arguments+0xe7>
   26509:	81 4d b4 00 02 00 00 	orl    $0x200,-0x4c(%rbp)
   26510:	e9 e8 fb ff ff       	jmp    260fd <__find_arguments+0xe7>
   26515:	81 4d b4 00 04 00 00 	orl    $0x400,-0x4c(%rbp)
   2651c:	e9 dc fb ff ff       	jmp    260fd <__find_arguments+0xe7>
   26521:	8b 45 b4             	mov    -0x4c(%rbp),%eax
   26524:	83 e0 10             	and    $0x10,%eax
   26527:	85 c0                	test   %eax,%eax
   26529:	74 47                	je     26572 <__find_arguments+0x55c>
   2652b:	8b 45 a0             	mov    -0x60(%rbp),%eax
   2652e:	39 45 bc             	cmp    %eax,-0x44(%rbp)
   26531:	7c 16                	jl     26549 <__find_arguments+0x533>
   26533:	48 8d 55 a0          	lea    -0x60(%rbp),%rdx
   26537:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
   2653b:	48 89 d6             	mov    %rdx,%rsi
   2653e:	48 89 c7             	mov    %rax,%rdi
   26541:	e8 b4 17 00 00       	call   27cfa <__grow_type_table>
   26546:	89 45 c4             	mov    %eax,-0x3c(%rbp)
   26549:	8b 45 bc             	mov    -0x44(%rbp),%eax
   2654c:	3b 45 b8             	cmp    -0x48(%rbp),%eax
   2654f:	7e 06                	jle    26557 <__find_arguments+0x541>
   26551:	8b 45 bc             	mov    -0x44(%rbp),%eax
   26554:	89 45 b8             	mov    %eax,-0x48(%rbp)
   26557:	83 7d c4 ff          	cmpl   $0xffffffff,-0x3c(%rbp)
   2655b:	74 15                	je     26572 <__find_arguments+0x55c>
   2655d:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
   26561:	8b 45 bc             	mov    -0x44(%rbp),%eax
   26564:	8d 50 01             	lea    0x1(%rax),%edx
   26567:	89 55 bc             	mov    %edx,-0x44(%rbp)
   2656a:	48 98                	cltq   
   2656c:	48 01 c8             	add    %rcx,%rax
   2656f:	c6 00 1b             	movb   $0x1b,(%rax)
   26572:	83 7d c4 ff          	cmpl   $0xffffffff,-0x3c(%rbp)
   26576:	0f 84 0d 17 00 00    	je     27c89 <__find_arguments+0x1c73>
   2657c:	8b 45 a0             	mov    -0x60(%rbp),%eax
   2657f:	39 45 bc             	cmp    %eax,-0x44(%rbp)
   26582:	7c 16                	jl     2659a <__find_arguments+0x584>
   26584:	48 8d 55 a0          	lea    -0x60(%rbp),%rdx
   26588:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
   2658c:	48 89 d6             	mov    %rdx,%rsi
   2658f:	48 89 c7             	mov    %rax,%rdi
   26592:	e8 63 17 00 00       	call   27cfa <__grow_type_table>
   26597:	89 45 c4             	mov    %eax,-0x3c(%rbp)
   2659a:	8b 45 bc             	mov    -0x44(%rbp),%eax
   2659d:	3b 45 b8             	cmp    -0x48(%rbp),%eax
   265a0:	7e 06                	jle    265a8 <__find_arguments+0x592>
   265a2:	8b 45 bc             	mov    -0x44(%rbp),%eax
   265a5:	89 45 b8             	mov    %eax,-0x48(%rbp)
   265a8:	83 7d c4 ff          	cmpl   $0xffffffff,-0x3c(%rbp)
   265ac:	74 15                	je     265c3 <__find_arguments+0x5ad>
   265ae:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
   265b2:	8b 45 bc             	mov    -0x44(%rbp),%eax
   265b5:	8d 50 01             	lea    0x1(%rax),%edx
   265b8:	89 55 bc             	mov    %edx,-0x44(%rbp)
   265bb:	48 98                	cltq   
   265bd:	48 01 c8             	add    %rcx,%rax
   265c0:	c6 00 04             	movb   $0x4,(%rax)
   265c3:	83 7d c4 ff          	cmpl   $0xffffffff,-0x3c(%rbp)
   265c7:	0f 85 b2 0c 00 00    	jne    2727f <__find_arguments+0x1269>
   265cd:	e9 d3 16 00 00       	jmp    27ca5 <__find_arguments+0x1c8f>
   265d2:	83 4d b4 10          	orl    $0x10,-0x4c(%rbp)
   265d6:	8b 45 b4             	mov    -0x4c(%rbp),%eax
   265d9:	25 00 10 00 00       	and    $0x1000,%eax
   265de:	85 c0                	test   %eax,%eax
   265e0:	74 50                	je     26632 <__find_arguments+0x61c>
   265e2:	8b 45 a0             	mov    -0x60(%rbp),%eax
   265e5:	39 45 bc             	cmp    %eax,-0x44(%rbp)
   265e8:	7c 16                	jl     26600 <__find_arguments+0x5ea>
   265ea:	48 8d 55 a0          	lea    -0x60(%rbp),%rdx
   265ee:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
   265f2:	48 89 d6             	mov    %rdx,%rsi
   265f5:	48 89 c7             	mov    %rax,%rdi
   265f8:	e8 fd 16 00 00       	call   27cfa <__grow_type_table>
   265fd:	89 45 c4             	mov    %eax,-0x3c(%rbp)
   26600:	8b 45 bc             	mov    -0x44(%rbp),%eax
   26603:	3b 45 b8             	cmp    -0x48(%rbp),%eax
   26606:	7e 06                	jle    2660e <__find_arguments+0x5f8>
   26608:	8b 45 bc             	mov    -0x44(%rbp),%eax
   2660b:	89 45 b8             	mov    %eax,-0x48(%rbp)
   2660e:	83 7d c4 ff          	cmpl   $0xffffffff,-0x3c(%rbp)
   26612:	0f 84 7c 02 00 00    	je     26894 <__find_arguments+0x87e>
   26618:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
   2661c:	8b 45 bc             	mov    -0x44(%rbp),%eax
   2661f:	8d 50 01             	lea    0x1(%rax),%edx
   26622:	89 55 bc             	mov    %edx,-0x44(%rbp)
   26625:	48 98                	cltq   
   26627:	48 01 c8             	add    %rcx,%rax
   2662a:	c6 00 16             	movb   $0x16,(%rax)
   2662d:	e9 62 02 00 00       	jmp    26894 <__find_arguments+0x87e>
   26632:	8b 45 b4             	mov    -0x4c(%rbp),%eax
   26635:	25 00 02 00 00       	and    $0x200,%eax
   2663a:	85 c0                	test   %eax,%eax
   2663c:	74 50                	je     2668e <__find_arguments+0x678>
   2663e:	8b 45 a0             	mov    -0x60(%rbp),%eax
   26641:	39 45 bc             	cmp    %eax,-0x44(%rbp)
   26644:	7c 16                	jl     2665c <__find_arguments+0x646>
   26646:	48 8d 55 a0          	lea    -0x60(%rbp),%rdx
   2664a:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
   2664e:	48 89 d6             	mov    %rdx,%rsi
   26651:	48 89 c7             	mov    %rax,%rdi
   26654:	e8 a1 16 00 00       	call   27cfa <__grow_type_table>
   26659:	89 45 c4             	mov    %eax,-0x3c(%rbp)
   2665c:	8b 45 bc             	mov    -0x44(%rbp),%eax
   2665f:	3b 45 b8             	cmp    -0x48(%rbp),%eax
   26662:	7e 06                	jle    2666a <__find_arguments+0x654>
   26664:	8b 45 bc             	mov    -0x44(%rbp),%eax
   26667:	89 45 b8             	mov    %eax,-0x48(%rbp)
   2666a:	83 7d c4 ff          	cmpl   $0xffffffff,-0x3c(%rbp)
   2666e:	0f 84 20 02 00 00    	je     26894 <__find_arguments+0x87e>
   26674:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
   26678:	8b 45 bc             	mov    -0x44(%rbp),%eax
   2667b:	8d 50 01             	lea    0x1(%rax),%edx
   2667e:	89 55 bc             	mov    %edx,-0x44(%rbp)
   26681:	48 98                	cltq   
