
enclave.so:     file format elf64-x86-64


Disassembly of section .plt:

0000000000004000 <.plt>:
    4000:	ff 35 d2 5f 03 00    	push   0x35fd2(%rip)        # 39fd8 <_GLOBAL_OFFSET_TABLE_+0x8>
   2588f:	f2 0f 10 00          	movsd  (%rax),%xmm0
   25893:	f2 0f 11 85 30 fe ff 	movsd  %xmm0,-0x1d0(%rbp)
   2589a:	ff 
   2589b:	80 bd 57 fd ff ff 00 	cmpb   $0x0,-0x2a9(%rbp)
   258a2:	74 08                	je     258ac <__vfprintf+0x179b>
   258a4:	41 b9 02 00 00 00    	mov    $0x2,%r9d
   258aa:	eb 06                	jmp    258b2 <__vfprintf+0x17a1>
   258ac:	41 b9 03 00 00 00    	mov    $0x3,%r9d
   258b2:	48 8b 85 30 fe ff ff 	mov    -0x1d0(%rbp),%rax
   258b9:	48 8d bd a8 fd ff ff 	lea    -0x258(%rbp),%rdi
   258c0:	48 8d 8d 5c fd ff ff 	lea    -0x2a4(%rbp),%rcx
   258c7:	48 8d 95 60 fd ff ff 	lea    -0x2a0(%rbp),%rdx
   258ce:	8b b5 7c fd ff ff    	mov    -0x284(%rbp),%esi
   258d4:	49 89 f8             	mov    %rdi,%r8
   258d7:	44 89 cf             	mov    %r9d,%edi
   258da:	66 48 0f 6e c0       	movq   %rax,%xmm0
   258df:	e8 50 53 00 00       	call   2ac34 <__dtoa>
   258e4:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   258eb:	48 8b 85 c8 fd ff ff 	mov    -0x238(%rbp),%rax
   258f2:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   258f9:	48 83 bd d8 fd ff ff 	cmpq   $0x0,-0x228(%rbp)
   25900:	00 
   25901:	75 10                	jne    25913 <__vfprintf+0x1802>
   25903:	e8 c1 e5 ff ff       	call   23ec9 <__errno>
   25908:	c7 00 0c 00 00 00    	movl   $0xc,(%rax)
   2590e:	e9 93 2b 00 00       	jmp    284a6 <__vfprintf+0x4395>
   25913:	8b 85 60 fd ff ff    	mov    -0x2a0(%rbp),%eax
   25919:	3d 0f 27 00 00       	cmp    $0x270f,%eax
   2591e:	75 0f                	jne    2592f <__vfprintf+0x181e>
   25920:	c7 85 60 fd ff ff ff 	movl   $0x7fffffff,-0x2a0(%rbp)
   25927:	ff ff 7f 
   2592a:	eb 04                	jmp    25930 <__vfprintf+0x181f>
   2592c:	90                   	nop
   2592d:	eb 01                	jmp    25930 <__vfprintf+0x181f>
   2592f:	90                   	nop
   25930:	8b 85 5c fd ff ff    	mov    -0x2a4(%rbp),%eax
   25936:	85 c0                	test   %eax,%eax
   25938:	74 07                	je     25941 <__vfprintf+0x1830>
   2593a:	c6 85 56 fd ff ff 2d 	movb   $0x2d,-0x2aa(%rbp)
   25941:	8b 85 60 fd ff ff    	mov    -0x2a0(%rbp),%eax
   25947:	3d ff ff ff 7f       	cmp    $0x7fffffff,%eax
   2594c:	75 70                	jne    259be <__vfprintf+0x18ad>
   2594e:	48 8b 85 c8 fd ff ff 	mov    -0x238(%rbp),%rax
   25955:	0f b6 00             	movzbl (%rax),%eax
   25958:	3c 4e                	cmp    $0x4e,%al
   2595a:	75 29                	jne    25985 <__vfprintf+0x1874>
   2595c:	83 bd 64 fd ff ff 60 	cmpl   $0x60,-0x29c(%rbp)
   25963:	7e 09                	jle    2596e <__vfprintf+0x185d>
   25965:	48 8d 05 44 df 00 00 	lea    0xdf44(%rip),%rax        # 338b0 <__func__.2555+0x7>
   2596c:	eb 07                	jmp    25975 <__vfprintf+0x1864>
   2596e:	48 8d 05 3f df 00 00 	lea    0xdf3f(%rip),%rax        # 338b4 <__func__.2555+0xb>
   25975:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   2597c:	c6 85 56 fd ff ff 00 	movb   $0x0,-0x2aa(%rbp)
   25983:	eb 20                	jmp    259a5 <__vfprintf+0x1894>
   25985:	83 bd 64 fd ff ff 60 	cmpl   $0x60,-0x29c(%rbp)
   2598c:	7e 09                	jle    25997 <__vfprintf+0x1886>
   2598e:	48 8d 05 23 df 00 00 	lea    0xdf23(%rip),%rax        # 338b8 <__func__.2555+0xf>
   25995:	eb 07                	jmp    2599e <__vfprintf+0x188d>
   25997:	48 8d 05 1e df 00 00 	lea    0xdf1e(%rip),%rax        # 338bc <__func__.2555+0x13>
   2599e:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   259a5:	c7 85 98 fd ff ff 03 	movl   $0x3,-0x268(%rbp)
   259ac:	00 00 00 
   259af:	81 a5 70 fd ff ff 7f 	andl   $0xffffff7f,-0x290(%rbp)
   259b6:	ff ff ff 
   259b9:	e9 7e 17 00 00       	jmp    2713c <__vfprintf+0x302b>
   259be:	81 8d 70 fd ff ff 00 	orl    $0x100,-0x290(%rbp)
   259c5:	01 00 00 
   259c8:	48 8b 85 a8 fd ff ff 	mov    -0x258(%rbp),%rax
   259cf:	48 2b 85 c8 fd ff ff 	sub    -0x238(%rbp),%rax
   259d6:	89 85 88 fd ff ff    	mov    %eax,-0x278(%rbp)
   259dc:	83 bd 64 fd ff ff 67 	cmpl   $0x67,-0x29c(%rbp)
   259e3:	74 09                	je     259ee <__vfprintf+0x18dd>
   259e5:	83 bd 64 fd ff ff 47 	cmpl   $0x47,-0x29c(%rbp)
   259ec:	75 7f                	jne    25a6d <__vfprintf+0x195c>
   259ee:	8b 85 60 fd ff ff    	mov    -0x2a0(%rbp),%eax
   259f4:	83 f8 fd             	cmp    $0xfffffffd,%eax
   259f7:	7c 5b                	jl     25a54 <__vfprintf+0x1943>
   259f9:	8b 85 60 fd ff ff    	mov    -0x2a0(%rbp),%eax
   259ff:	39 85 7c fd ff ff    	cmp    %eax,-0x284(%rbp)
   25a05:	7c 4d                	jl     25a54 <__vfprintf+0x1943>
   25a07:	c6 85 57 fd ff ff 00 	movb   $0x0,-0x2a9(%rbp)
   25a0e:	8b 85 70 fd ff ff    	mov    -0x290(%rbp),%eax
   25a14:	83 e0 01             	and    $0x1,%eax
   25a17:	85 c0                	test   %eax,%eax
   25a19:	74 0e                	je     25a29 <__vfprintf+0x1918>
   25a1b:	8b 85 60 fd ff ff    	mov    -0x2a0(%rbp),%eax
   25a21:	29 85 7c fd ff ff    	sub    %eax,-0x284(%rbp)
   25a27:	eb 16                	jmp    25a3f <__vfprintf+0x192e>
   25a29:	8b 85 60 fd ff ff    	mov    -0x2a0(%rbp),%eax
   25a2f:	8b 95 88 fd ff ff    	mov    -0x278(%rbp),%edx
   25a35:	29 c2                	sub    %eax,%edx
   25a37:	89 d0                	mov    %edx,%eax
   25a39:	89 85 7c fd ff ff    	mov    %eax,-0x284(%rbp)
   25a3f:	83 bd 7c fd ff ff 00 	cmpl   $0x0,-0x284(%rbp)
   25a46:	79 25                	jns    25a6d <__vfprintf+0x195c>
   25a48:	c7 85 7c fd ff ff 00 	movl   $0x0,-0x284(%rbp)
   25a4f:	00 00 00 
   25a52:	eb 19                	jmp    25a6d <__vfprintf+0x195c>
   25a54:	8b 85 70 fd ff ff    	mov    -0x290(%rbp),%eax
   25a5a:	83 e0 01             	and    $0x1,%eax
   25a5d:	85 c0                	test   %eax,%eax
   25a5f:	75 0c                	jne    25a6d <__vfprintf+0x195c>
   25a61:	8b 85 88 fd ff ff    	mov    -0x278(%rbp),%eax
   25a67:	89 85 7c fd ff ff    	mov    %eax,-0x284(%rbp)
   25a6d:	80 bd 57 fd ff ff 00 	cmpb   $0x0,-0x2a9(%rbp)
   25a74:	74 5e                	je     25ad4 <__vfprintf+0x19c3>
   25a76:	0f be 95 57 fd ff ff 	movsbl -0x2a9(%rbp),%edx
   25a7d:	8b 85 60 fd ff ff    	mov    -0x2a0(%rbp),%eax
   25a83:	8d 48 ff             	lea    -0x1(%rax),%ecx
   25a86:	48 8d 45 88          	lea    -0x78(%rbp),%rax
   25a8a:	89 ce                	mov    %ecx,%esi
   25a8c:	48 89 c7             	mov    %rax,%rdi
   25a8f:	e8 00 49 00 00       	call   2a394 <exponent>
   25a94:	89 85 80 fd ff ff    	mov    %eax,-0x280(%rbp)
   25a9a:	8b 95 80 fd ff ff    	mov    -0x280(%rbp),%edx
   25aa0:	8b 85 7c fd ff ff    	mov    -0x284(%rbp),%eax
   25aa6:	01 d0                	add    %edx,%eax
   25aa8:	89 85 98 fd ff ff    	mov    %eax,-0x268(%rbp)
   25aae:	83 bd 7c fd ff ff 01 	cmpl   $0x1,-0x284(%rbp)
   25ab5:	7f 11                	jg     25ac8 <__vfprintf+0x19b7>
   25ab7:	8b 85 70 fd ff ff    	mov    -0x290(%rbp),%eax
   25abd:	83 e0 01             	and    $0x1,%eax
   25ac0:	85 c0                	test   %eax,%eax
   25ac2:	0f 84 73 16 00 00    	je     2713b <__vfprintf+0x302a>
   25ac8:	83 85 98 fd ff ff 01 	addl   $0x1,-0x268(%rbp)
   25acf:	e9 67 16 00 00       	jmp    2713b <__vfprintf+0x302a>
   25ad4:	8b 85 60 fd ff ff    	mov    -0x2a0(%rbp),%eax
   25ada:	85 c0                	test   %eax,%eax
   25adc:	7e 0e                	jle    25aec <__vfprintf+0x19db>
   25ade:	8b 85 60 fd ff ff    	mov    -0x2a0(%rbp),%eax
   25ae4:	89 85 98 fd ff ff    	mov    %eax,-0x268(%rbp)
   25aea:	eb 0a                	jmp    25af6 <__vfprintf+0x19e5>
   25aec:	c7 85 98 fd ff ff 01 	movl   $0x1,-0x268(%rbp)
   25af3:	00 00 00 
   25af6:	83 bd 7c fd ff ff 00 	cmpl   $0x0,-0x284(%rbp)
   25afd:	75 0d                	jne    25b0c <__vfprintf+0x19fb>
   25aff:	8b 85 70 fd ff ff    	mov    -0x290(%rbp),%eax
   25b05:	83 e0 01             	and    $0x1,%eax
   25b08:	85 c0                	test   %eax,%eax
   25b0a:	74 17                	je     25b23 <__vfprintf+0x1a12>
   25b0c:	8b 95 7c fd ff ff    	mov    -0x284(%rbp),%edx
   25b12:	8b 85 98 fd ff ff    	mov    -0x268(%rbp),%eax
   25b18:	01 d0                	add    %edx,%eax
   25b1a:	83 c0 01             	add    $0x1,%eax
   25b1d:	89 85 98 fd ff ff    	mov    %eax,-0x268(%rbp)
   25b23:	8b 85 60 fd ff ff    	mov    -0x2a0(%rbp),%eax
   25b29:	89 85 84 fd ff ff    	mov    %eax,-0x27c(%rbp)
   25b2f:	e9 07 16 00 00       	jmp    2713b <__vfprintf+0x302a>
   25b34:	e8 62 bf 00 00       	call   31a9b <abort>
   25b39:	83 8d 70 fd ff ff 10 	orl    $0x10,-0x290(%rbp)
   25b40:	8b 85 70 fd ff ff    	mov    -0x290(%rbp),%eax
   25b46:	25 00 10 00 00       	and    $0x1000,%eax
   25b4b:	85 c0                	test   %eax,%eax
   25b4d:	0f 84 9a 00 00 00    	je     25bed <__vfprintf+0x1adc>
   25b53:	48 8b 85 b0 fd ff ff 	mov    -0x250(%rbp),%rax
   25b5a:	48 85 c0             	test   %rax,%rax
   25b5d:	74 27                	je     25b86 <__vfprintf+0x1a75>
   25b5f:	48 8b 8d b0 fd ff ff 	mov    -0x250(%rbp),%rcx
   25b66:	8b 85 9c fd ff ff    	mov    -0x264(%rbp),%eax
   25b6c:	8d 50 01             	lea    0x1(%rax),%edx
   25b6f:	89 95 9c fd ff ff    	mov    %edx,-0x264(%rbp)
   25b75:	48 98                	cltq   
   25b77:	48 c1 e0 04          	shl    $0x4,%rax
   25b7b:	48 01 c8             	add    %rcx,%rax
   25b7e:	48 8b 00             	mov    (%rax),%rax
   25b81:	e9 0b 05 00 00       	jmp    26091 <__vfprintf+0x1f80>
   25b86:	83 85 9c fd ff ff 01 	addl   $0x1,-0x264(%rbp)
   25b8d:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
   25b94:	8b 00                	mov    (%rax),%eax
   25b96:	83 f8 2f             	cmp    $0x2f,%eax
   25b99:	77 30                	ja     25bcb <__vfprintf+0x1aba>
   25b9b:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
   25ba2:	48 8b 50 10          	mov    0x10(%rax),%rdx
   25ba6:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
   25bad:	8b 00                	mov    (%rax),%eax
   25baf:	89 c0                	mov    %eax,%eax
   25bb1:	48 01 d0             	add    %rdx,%rax
   25bb4:	48 8b 95 38 fd ff ff 	mov    -0x2c8(%rbp),%rdx
   25bbb:	8b 12                	mov    (%rdx),%edx
   25bbd:	8d 4a 08             	lea    0x8(%rdx),%ecx
   25bc0:	48 8b 95 38 fd ff ff 	mov    -0x2c8(%rbp),%rdx
   25bc7:	89 0a                	mov    %ecx,(%rdx)
   25bc9:	eb 1a                	jmp    25be5 <__vfprintf+0x1ad4>
   25bcb:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
   25bd2:	48 8b 40 08          	mov    0x8(%rax),%rax
   25bd6:	48 8d 48 08          	lea    0x8(%rax),%rcx
   25bda:	48 8b 95 38 fd ff ff 	mov    -0x2c8(%rbp),%rdx
   25be1:	48 89 4a 08          	mov    %rcx,0x8(%rdx)
   25be5:	48 8b 00             	mov    (%rax),%rax
   25be8:	e9 a4 04 00 00       	jmp    26091 <__vfprintf+0x1f80>
   25bed:	8b 85 70 fd ff ff    	mov    -0x290(%rbp),%eax
   25bf3:	83 e0 20             	and    $0x20,%eax
   25bf6:	85 c0                	test   %eax,%eax
   25bf8:	0f 84 9a 00 00 00    	je     25c98 <__vfprintf+0x1b87>
   25bfe:	48 8b 85 b0 fd ff ff 	mov    -0x250(%rbp),%rax
   25c05:	48 85 c0             	test   %rax,%rax
   25c08:	74 27                	je     25c31 <__vfprintf+0x1b20>
   25c0a:	48 8b 8d b0 fd ff ff 	mov    -0x250(%rbp),%rcx
   25c11:	8b 85 9c fd ff ff    	mov    -0x264(%rbp),%eax
   25c17:	8d 50 01             	lea    0x1(%rax),%edx
   25c1a:	89 95 9c fd ff ff    	mov    %edx,-0x264(%rbp)
   25c20:	48 98                	cltq   
   25c22:	48 c1 e0 04          	shl    $0x4,%rax
   25c26:	48 01 c8             	add    %rcx,%rax
   25c29:	48 8b 00             	mov    (%rax),%rax
   25c2c:	e9 60 04 00 00       	jmp    26091 <__vfprintf+0x1f80>
   25c31:	83 85 9c fd ff ff 01 	addl   $0x1,-0x264(%rbp)
   25c38:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
   25c3f:	8b 00                	mov    (%rax),%eax
   25c41:	83 f8 2f             	cmp    $0x2f,%eax
   25c44:	77 30                	ja     25c76 <__vfprintf+0x1b65>
   25c46:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
   25c4d:	48 8b 50 10          	mov    0x10(%rax),%rdx
   25c51:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
   25c58:	8b 00                	mov    (%rax),%eax
   25c5a:	89 c0                	mov    %eax,%eax
   25c5c:	48 01 d0             	add    %rdx,%rax
   25c5f:	48 8b 95 38 fd ff ff 	mov    -0x2c8(%rbp),%rdx
   25c66:	8b 12                	mov    (%rdx),%edx
   25c68:	8d 4a 08             	lea    0x8(%rdx),%ecx
   25c6b:	48 8b 95 38 fd ff ff 	mov    -0x2c8(%rbp),%rdx
   25c72:	89 0a                	mov    %ecx,(%rdx)
   25c74:	eb 1a                	jmp    25c90 <__vfprintf+0x1b7f>
   25c76:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
   25c7d:	48 8b 40 08          	mov    0x8(%rax),%rax
   25c81:	48 8d 48 08          	lea    0x8(%rax),%rcx
   25c85:	48 8b 95 38 fd ff ff 	mov    -0x2c8(%rbp),%rdx
   25c8c:	48 89 4a 08          	mov    %rcx,0x8(%rdx)
   25c90:	48 8b 00             	mov    (%rax),%rax
   25c93:	e9 f9 03 00 00       	jmp    26091 <__vfprintf+0x1f80>
   25c98:	8b 85 70 fd ff ff    	mov    -0x290(%rbp),%eax
   25c9e:	83 e0 10             	and    $0x10,%eax
   25ca1:	85 c0                	test   %eax,%eax
   25ca3:	0f 84 9a 00 00 00    	je     25d43 <__vfprintf+0x1c32>
   25ca9:	48 8b 85 b0 fd ff ff 	mov    -0x250(%rbp),%rax
   25cb0:	48 85 c0             	test   %rax,%rax
   25cb3:	74 27                	je     25cdc <__vfprintf+0x1bcb>
   25cb5:	48 8b 8d b0 fd ff ff 	mov    -0x250(%rbp),%rcx
   25cbc:	8b 85 9c fd ff ff    	mov    -0x264(%rbp),%eax
   25cc2:	8d 50 01             	lea    0x1(%rax),%edx
   25cc5:	89 95 9c fd ff ff    	mov    %edx,-0x264(%rbp)
   25ccb:	48 98                	cltq   
   25ccd:	48 c1 e0 04          	shl    $0x4,%rax
   25cd1:	48 01 c8             	add    %rcx,%rax
   25cd4:	48 8b 00             	mov    (%rax),%rax
   25cd7:	e9 b5 03 00 00       	jmp    26091 <__vfprintf+0x1f80>
   25cdc:	83 85 9c fd ff ff 01 	addl   $0x1,-0x264(%rbp)
   25ce3:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
   25cea:	8b 00                	mov    (%rax),%eax
   25cec:	83 f8 2f             	cmp    $0x2f,%eax
   25cef:	77 30                	ja     25d21 <__vfprintf+0x1c10>
   25cf1:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
   25cf8:	48 8b 50 10          	mov    0x10(%rax),%rdx
   25cfc:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
   25d03:	8b 00                	mov    (%rax),%eax
   25d05:	89 c0                	mov    %eax,%eax
   25d07:	48 01 d0             	add    %rdx,%rax
   25d0a:	48 8b 95 38 fd ff ff 	mov    -0x2c8(%rbp),%rdx
   25d11:	8b 12                	mov    (%rdx),%edx
   25d13:	8d 4a 08             	lea    0x8(%rdx),%ecx
   25d16:	48 8b 95 38 fd ff ff 	mov    -0x2c8(%rbp),%rdx
   25d1d:	89 0a                	mov    %ecx,(%rdx)
   25d1f:	eb 1a                	jmp    25d3b <__vfprintf+0x1c2a>
   25d21:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
   25d28:	48 8b 40 08          	mov    0x8(%rax),%rax
   25d2c:	48 8d 48 08          	lea    0x8(%rax),%rcx
   25d30:	48 8b 95 38 fd ff ff 	mov    -0x2c8(%rbp),%rdx
   25d37:	48 89 4a 08          	mov    %rcx,0x8(%rdx)
   25d3b:	48 8b 00             	mov    (%rax),%rax
   25d3e:	e9 4e 03 00 00       	jmp    26091 <__vfprintf+0x1f80>
   25d43:	8b 85 70 fd ff ff    	mov    -0x290(%rbp),%eax
   25d49:	25 00 02 00 00       	and    $0x200,%eax
   25d4e:	85 c0                	test   %eax,%eax
   25d50:	0f 84 9a 00 00 00    	je     25df0 <__vfprintf+0x1cdf>
   25d56:	48 8b 85 b0 fd ff ff 	mov    -0x250(%rbp),%rax
   25d5d:	48 85 c0             	test   %rax,%rax
   25d60:	74 27                	je     25d89 <__vfprintf+0x1c78>
   25d62:	48 8b 8d b0 fd ff ff 	mov    -0x250(%rbp),%rcx
   25d69:	8b 85 9c fd ff ff    	mov    -0x264(%rbp),%eax
   25d6f:	8d 50 01             	lea    0x1(%rax),%edx
   25d72:	89 95 9c fd ff ff    	mov    %edx,-0x264(%rbp)
   25d78:	48 98                	cltq   
   25d7a:	48 c1 e0 04          	shl    $0x4,%rax
   25d7e:	48 01 c8             	add    %rcx,%rax
   25d81:	48 8b 00             	mov    (%rax),%rax
   25d84:	e9 08 03 00 00       	jmp    26091 <__vfprintf+0x1f80>
   25d89:	83 85 9c fd ff ff 01 	addl   $0x1,-0x264(%rbp)
   25d90:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
   25d97:	8b 00                	mov    (%rax),%eax
   25d99:	83 f8 2f             	cmp    $0x2f,%eax
   25d9c:	77 30                	ja     25dce <__vfprintf+0x1cbd>
   25d9e:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
   25da5:	48 8b 50 10          	mov    0x10(%rax),%rdx
   25da9:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
   25db0:	8b 00                	mov    (%rax),%eax
   25db2:	89 c0                	mov    %eax,%eax
   25db4:	48 01 d0             	add    %rdx,%rax
   25db7:	48 8b 95 38 fd ff ff 	mov    -0x2c8(%rbp),%rdx
   25dbe:	8b 12                	mov    (%rdx),%edx
   25dc0:	8d 4a 08             	lea    0x8(%rdx),%ecx
   25dc3:	48 8b 95 38 fd ff ff 	mov    -0x2c8(%rbp),%rdx
   25dca:	89 0a                	mov    %ecx,(%rdx)
   25dcc:	eb 1a                	jmp    25de8 <__vfprintf+0x1cd7>
   25dce:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
   25dd5:	48 8b 40 08          	mov    0x8(%rax),%rax
   25dd9:	48 8d 48 08          	lea    0x8(%rax),%rcx
   25ddd:	48 8b 95 38 fd ff ff 	mov    -0x2c8(%rbp),%rdx
   25de4:	48 89 4a 08          	mov    %rcx,0x8(%rdx)
   25de8:	48 8b 00             	mov    (%rax),%rax
   25deb:	e9 a1 02 00 00       	jmp    26091 <__vfprintf+0x1f80>
   25df0:	8b 85 70 fd ff ff    	mov    -0x290(%rbp),%eax
   25df6:	25 00 04 00 00       	and    $0x400,%eax
   25dfb:	85 c0                	test   %eax,%eax
   25dfd:	0f 84 9a 00 00 00    	je     25e9d <__vfprintf+0x1d8c>
   25e03:	48 8b 85 b0 fd ff ff 	mov    -0x250(%rbp),%rax
   25e0a:	48 85 c0             	test   %rax,%rax
   25e0d:	74 27                	je     25e36 <__vfprintf+0x1d25>
   25e0f:	48 8b 8d b0 fd ff ff 	mov    -0x250(%rbp),%rcx
   25e16:	8b 85 9c fd ff ff    	mov    -0x264(%rbp),%eax
   25e1c:	8d 50 01             	lea    0x1(%rax),%edx
   25e1f:	89 95 9c fd ff ff    	mov    %edx,-0x264(%rbp)
   25e25:	48 98                	cltq   
   25e27:	48 c1 e0 04          	shl    $0x4,%rax
   25e2b:	48 01 c8             	add    %rcx,%rax
   25e2e:	48 8b 00             	mov    (%rax),%rax
   25e31:	e9 5b 02 00 00       	jmp    26091 <__vfprintf+0x1f80>
   25e36:	83 85 9c fd ff ff 01 	addl   $0x1,-0x264(%rbp)
   25e3d:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
   25e44:	8b 00                	mov    (%rax),%eax
   25e46:	83 f8 2f             	cmp    $0x2f,%eax
   25e49:	77 30                	ja     25e7b <__vfprintf+0x1d6a>
   25e4b:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
   25e52:	48 8b 50 10          	mov    0x10(%rax),%rdx
   25e56:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
   25e5d:	8b 00                	mov    (%rax),%eax
   25e5f:	89 c0                	mov    %eax,%eax
   25e61:	48 01 d0             	add    %rdx,%rax
   25e64:	48 8b 95 38 fd ff ff 	mov    -0x2c8(%rbp),%rdx
   25e6b:	8b 12                	mov    (%rdx),%edx
   25e6d:	8d 4a 08             	lea    0x8(%rdx),%ecx
   25e70:	48 8b 95 38 fd ff ff 	mov    -0x2c8(%rbp),%rdx
   25e77:	89 0a                	mov    %ecx,(%rdx)
   25e79:	eb 1a                	jmp    25e95 <__vfprintf+0x1d84>
   25e7b:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
   25e82:	48 8b 40 08          	mov    0x8(%rax),%rax
   25e86:	48 8d 48 08          	lea    0x8(%rax),%rcx
   25e8a:	48 8b 95 38 fd ff ff 	mov    -0x2c8(%rbp),%rdx
   25e91:	48 89 4a 08          	mov    %rcx,0x8(%rdx)
   25e95:	48 8b 00             	mov    (%rax),%rax
   25e98:	e9 f4 01 00 00       	jmp    26091 <__vfprintf+0x1f80>
   25e9d:	8b 85 70 fd ff ff    	mov    -0x290(%rbp),%eax
   25ea3:	83 e0 40             	and    $0x40,%eax
   25ea6:	85 c0                	test   %eax,%eax
   25ea8:	0f 84 9e 00 00 00    	je     25f4c <__vfprintf+0x1e3b>
   25eae:	48 8b 85 b0 fd ff ff 	mov    -0x250(%rbp),%rax
   25eb5:	48 85 c0             	test   %rax,%rax
   25eb8:	74 29                	je     25ee3 <__vfprintf+0x1dd2>
   25eba:	48 8b 8d b0 fd ff ff 	mov    -0x250(%rbp),%rcx
   25ec1:	8b 85 9c fd ff ff    	mov    -0x264(%rbp),%eax
   25ec7:	8d 50 01             	lea    0x1(%rax),%edx
   25eca:	89 95 9c fd ff ff    	mov    %edx,-0x264(%rbp)
   25ed0:	48 98                	cltq   
   25ed2:	48 c1 e0 04          	shl    $0x4,%rax
   25ed6:	48 01 c8             	add    %rcx,%rax
   25ed9:	8b 00                	mov    (%rax),%eax
   25edb:	0f b7 c0             	movzwl %ax,%eax
   25ede:	e9 ae 01 00 00       	jmp    26091 <__vfprintf+0x1f80>
   25ee3:	83 85 9c fd ff ff 01 	addl   $0x1,-0x264(%rbp)
   25eea:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
   25ef1:	8b 00                	mov    (%rax),%eax
   25ef3:	83 f8 2f             	cmp    $0x2f,%eax
   25ef6:	77 30                	ja     25f28 <__vfprintf+0x1e17>
   25ef8:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
   25eff:	48 8b 50 10          	mov    0x10(%rax),%rdx
   25f03:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
   25f0a:	8b 00                	mov    (%rax),%eax
   25f0c:	89 c0                	mov    %eax,%eax
   25f0e:	48 01 d0             	add    %rdx,%rax
   25f11:	48 8b 95 38 fd ff ff 	mov    -0x2c8(%rbp),%rdx
   25f18:	8b 12                	mov    (%rdx),%edx
   25f1a:	8d 4a 08             	lea    0x8(%rdx),%ecx
   25f1d:	48 8b 95 38 fd ff ff 	mov    -0x2c8(%rbp),%rdx
   25f24:	89 0a                	mov    %ecx,(%rdx)
   25f26:	eb 1a                	jmp    25f42 <__vfprintf+0x1e31>
   25f28:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
   25f2f:	48 8b 40 08          	mov    0x8(%rax),%rax
   25f33:	48 8d 48 08          	lea    0x8(%rax),%rcx
   25f37:	48 8b 95 38 fd ff ff 	mov    -0x2c8(%rbp),%rdx
   25f3e:	48 89 4a 08          	mov    %rcx,0x8(%rdx)
   25f42:	8b 00                	mov    (%rax),%eax
   25f44:	0f b7 c0             	movzwl %ax,%eax
   25f47:	e9 45 01 00 00       	jmp    26091 <__vfprintf+0x1f80>
   25f4c:	8b 85 70 fd ff ff    	mov    -0x290(%rbp),%eax
   25f52:	25 00 08 00 00       	and    $0x800,%eax
   25f57:	85 c0                	test   %eax,%eax
   25f59:	0f 84 9e 00 00 00    	je     25ffd <__vfprintf+0x1eec>
   25f5f:	48 8b 85 b0 fd ff ff 	mov    -0x250(%rbp),%rax
   25f66:	48 85 c0             	test   %rax,%rax
   25f69:	74 29                	je     25f94 <__vfprintf+0x1e83>
   25f6b:	48 8b 8d b0 fd ff ff 	mov    -0x250(%rbp),%rcx
   25f72:	8b 85 9c fd ff ff    	mov    -0x264(%rbp),%eax
   25f78:	8d 50 01             	lea    0x1(%rax),%edx
