
libsgx_urts.so:     file format elf64-x86-64


Disassembly of section .init:

0000000000008000 <_init>:
_init():
    8000:	f3 0f 1e fa          	endbr64 
   22845:	88 45 f7             	mov    %al,-0x9(%rbp)
   22848:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   2284c:	48 2b 45 e8          	sub    -0x18(%rbp),%rax
   22850:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   22854:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
   22859:	74 16                	je     22871 <_ZSt8__fill_aIhEN9__gnu_cxx11__enable_ifIXsrSt9__is_byteIT_E7__valueEvE6__typeEPS3_S7_RKS3_+0x4b>
   2285b:	0f b6 4d f7          	movzbl -0x9(%rbp),%ecx
   2285f:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
   22863:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   22867:	89 ce                	mov    %ecx,%esi
   22869:	48 89 c7             	mov    %rax,%rdi
   2286c:	e8 df 60 fe ff       	call   8950 <memset@plt>
   22871:	90                   	nop
   22872:	c9                   	leave  
   22873:	c3                   	ret    

0000000000022874 <_ZNSt10_Head_baseILm1EmLb0EE7_M_headERS0_>:
_ZNSt10_Head_baseILm1EmLb0EE7_M_headERS0_():
   22874:	f3 0f 1e fa          	endbr64 
   22878:	55                   	push   %rbp
   22879:	48 89 e5             	mov    %rsp,%rbp
   2287c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   22880:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   22884:	5d                   	pop    %rbp
   22885:	c3                   	ret    

0000000000022886 <_ZNSt11_Tuple_implILm2EJjEE7_M_headERS0_>:
_ZNSt11_Tuple_implILm2EJjEE7_M_headERS0_():
   22886:	f3 0f 1e fa          	endbr64 
   2288a:	55                   	push   %rbp
   2288b:	48 89 e5             	mov    %rsp,%rbp
   2288e:	48 83 ec 10          	sub    $0x10,%rsp
   22892:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   22896:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   2289a:	48 89 c7             	mov    %rax,%rdi
   2289d:	e8 df 00 00 00       	call   22981 <_ZNSt10_Head_baseILm2EjLb0EE7_M_headERS0_>
   228a2:	c9                   	leave  
   228a3:	c3                   	ret    

00000000000228a4 <_ZSt7forwardIjEOT_RNSt16remove_referenceIS0_E4typeE>:
_ZSt7forwardIjEOT_RNSt16remove_referenceIS0_E4typeE():
   228a4:	f3 0f 1e fa          	endbr64 
   228a8:	55                   	push   %rbp
   228a9:	48 89 e5             	mov    %rsp,%rbp
   228ac:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   228b0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   228b4:	5d                   	pop    %rbp
   228b5:	c3                   	ret    

00000000000228b6 <_ZNSt10_Head_baseILm2EjLb0EEC1IjEEOT_>:
_ZNSt10_Head_baseILm2EjLb0EEC1IjEEOT_():
   228b6:	f3 0f 1e fa          	endbr64 
   228ba:	55                   	push   %rbp
   228bb:	48 89 e5             	mov    %rsp,%rbp
   228be:	48 83 ec 10          	sub    $0x10,%rsp
   228c2:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   228c6:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   228ca:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   228ce:	48 89 c7             	mov    %rax,%rdi
   228d1:	e8 ce ff ff ff       	call   228a4 <_ZSt7forwardIjEOT_RNSt16remove_referenceIS0_E4typeE>
   228d6:	8b 10                	mov    (%rax),%edx
   228d8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   228dc:	89 10                	mov    %edx,(%rax)
   228de:	90                   	nop
   228df:	c9                   	leave  
   228e0:	c3                   	ret    

00000000000228e1 <_ZSt11__addressofISt5tupleIJmmjEEEPT_RS2_>:
_ZSt11__addressofISt5tupleIJmmjEEEPT_RS2_():
   228e1:	f3 0f 1e fa          	endbr64 
   228e5:	55                   	push   %rbp
   228e6:	48 89 e5             	mov    %rsp,%rbp
   228e9:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   228ed:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   228f1:	5d                   	pop    %rbp
   228f2:	c3                   	ret    

00000000000228f3 <_ZSt19__relocate_object_aISt5tupleIJmmjEES1_SaIS1_EEvPT_PT0_RT1_>:
_ZSt19__relocate_object_aISt5tupleIJmmjEES1_SaIS1_EEvPT_PT0_RT1_():
   228f3:	f3 0f 1e fa          	endbr64 
   228f7:	55                   	push   %rbp
   228f8:	48 89 e5             	mov    %rsp,%rbp
   228fb:	48 83 ec 20          	sub    $0x20,%rsp
   228ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   22903:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   22907:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
   2290b:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   2290f:	48 89 c7             	mov    %rax,%rdi
   22912:	e8 d9 c0 ff ff       	call   1e9f0 <_ZSt4moveIRSt5tupleIJmmjEEEONSt16remove_referenceIT_E4typeEOS4_>
   22917:	48 89 c2             	mov    %rax,%rdx
   2291a:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
   2291e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   22922:	48 89 ce             	mov    %rcx,%rsi
   22925:	48 89 c7             	mov    %rax,%rdi
   22928:	e8 9e d6 ff ff       	call   1ffcb <_ZNSt16allocator_traitsISaISt5tupleIJmmjEEEE9constructIS1_JS1_EEEvRS2_PT_DpOT0_>
   2292d:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   22931:	48 89 c7             	mov    %rax,%rdi
   22934:	e8 a8 ff ff ff       	call   228e1 <_ZSt11__addressofISt5tupleIJmmjEEEPT_RS2_>
   22939:	48 89 c2             	mov    %rax,%rdx
   2293c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   22940:	48 89 d6             	mov    %rdx,%rsi
   22943:	48 89 c7             	mov    %rax,%rdi
   22946:	e8 e3 e9 ff ff       	call   2132e <_ZNSt16allocator_traitsISaISt5tupleIJmmjEEEE7destroyIS1_EEvRS2_PT_>
   2294b:	90                   	nop
   2294c:	c9                   	leave  
   2294d:	c3                   	ret    

000000000002294e <_ZNSt10_Head_baseILm0EONSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEELb0EE7_M_headERS7_>:
_ZNSt10_Head_baseILm0EONSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEELb0EE7_M_headERS7_():
   2294e:	f3 0f 1e fa          	endbr64 
   22952:	55                   	push   %rbp
   22953:	48 89 e5             	mov    %rsp,%rbp
   22956:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   2295a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   2295e:	48 8b 00             	mov    (%rax),%rax
   22961:	5d                   	pop    %rbp
   22962:	c3                   	ret    

0000000000022963 <_ZSt3getILm0EJONSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEERNSt13tuple_elementIXT_ESt5tupleIJDpT0_EEE4typeERSB_>:
_ZSt3getILm0EJONSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEERNSt13tuple_elementIXT_ESt5tupleIJDpT0_EEE4typeERSB_():
   22963:	f3 0f 1e fa          	endbr64 
   22967:	55                   	push   %rbp
   22968:	48 89 e5             	mov    %rsp,%rbp
   2296b:	48 83 ec 10          	sub    $0x10,%rsp
   2296f:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   22973:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   22977:	48 89 c7             	mov    %rax,%rdi
   2297a:	e8 14 00 00 00       	call   22993 <_ZSt12__get_helperILm0EONSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEJEERT0_RSt11_Tuple_implIXT_EJS7_DpT1_EE>
   2297f:	c9                   	leave  
   22980:	c3                   	ret    

0000000000022981 <_ZNSt10_Head_baseILm2EjLb0EE7_M_headERS0_>:
_ZNSt10_Head_baseILm2EjLb0EE7_M_headERS0_():
   22981:	f3 0f 1e fa          	endbr64 
   22985:	55                   	push   %rbp
   22986:	48 89 e5             	mov    %rsp,%rbp
   22989:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   2298d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   22991:	5d                   	pop    %rbp
   22992:	c3                   	ret    

0000000000022993 <_ZSt12__get_helperILm0EONSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEJEERT0_RSt11_Tuple_implIXT_EJS7_DpT1_EE>:
_ZSt12__get_helperILm0EONSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEJEERT0_RSt11_Tuple_implIXT_EJS7_DpT1_EE():
   22993:	f3 0f 1e fa          	endbr64 
   22997:	55                   	push   %rbp
   22998:	48 89 e5             	mov    %rsp,%rbp
   2299b:	48 83 ec 10          	sub    $0x10,%rsp
   2299f:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   229a3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   229a7:	48 89 c7             	mov    %rax,%rdi
   229aa:	e8 f7 fd ff ff       	call   227a6 <_ZNSt11_Tuple_implILm0EJONSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEE7_M_headERS7_>
   229af:	c9                   	leave  
   229b0:	c3                   	ret    
   229b1:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   229b8:	00 00 00 
   229bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000229c0 <se_write_process_mem>:
se_write_process_mem():
   229c0:	f3 0f 1e fa          	endbr64 
   229c4:	41 57                	push   %r15
   229c6:	41 89 f9             	mov    %edi,%r9d
   229c9:	45 31 ff             	xor    %r15d,%r15d
   229cc:	41 56                	push   %r14
   229ce:	49 89 ce             	mov    %rcx,%r14
   229d1:	b9 40 00 00 00       	mov    $0x40,%ecx
   229d6:	41 55                	push   %r13
   229d8:	49 89 d5             	mov    %rdx,%r13
   229db:	ba 01 00 00 00       	mov    $0x1,%edx
   229e0:	41 54                	push   %r12
   229e2:	49 89 f4             	mov    %rsi,%r12
   229e5:	be 40 00 00 00       	mov    $0x40,%esi
   229ea:	55                   	push   %rbp
   229eb:	53                   	push   %rbx
   229ec:	4c 89 c3             	mov    %r8,%rbx
   229ef:	4c 8d 05 b5 90 00 00 	lea    0x90b5(%rip),%r8        # 2baab <_ZTS9BinParser+0xb>
   229f6:	48 83 ec 58          	sub    $0x58,%rsp
   229fa:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   22a01:	00 00 
   22a03:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
   22a08:	31 c0                	xor    %eax,%eax
   22a0a:	48 89 e5             	mov    %rsp,%rbp
   22a0d:	48 89 ef             	mov    %rbp,%rdi
   22a10:	e8 ab 5f fe ff       	call   89c0 <__snprintf_chk@plt>
   22a15:	be 02 00 00 00       	mov    $0x2,%esi
   22a1a:	48 89 ef             	mov    %rbp,%rdi
   22a1d:	31 c0                	xor    %eax,%eax
   22a1f:	e8 2c 64 fe ff       	call   8e50 <open64@plt>
   22a24:	83 f8 ff             	cmp    $0xffffffff,%eax
   22a27:	74 3b                	je     22a64 <se_write_process_mem+0xa4>
   22a29:	31 d2                	xor    %edx,%edx
   22a2b:	4c 89 e6             	mov    %r12,%rsi
   22a2e:	89 c7                	mov    %eax,%edi
   22a30:	89 c5                	mov    %eax,%ebp
   22a32:	e8 99 60 fe ff       	call   8ad0 <lseek64@plt>
   22a37:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
   22a3b:	74 53                	je     22a90 <se_write_process_mem+0xd0>
   22a3d:	4c 89 f2             	mov    %r14,%rdx
   22a40:	4c 89 ee             	mov    %r13,%rsi
   22a43:	89 ef                	mov    %ebp,%edi
   22a45:	e8 26 5e fe ff       	call   8870 <write@plt>
   22a4a:	48 85 c0             	test   %rax,%rax
   22a4d:	78 41                	js     22a90 <se_write_process_mem+0xd0>
   22a4f:	41 bf 01 00 00 00    	mov    $0x1,%r15d
   22a55:	48 85 db             	test   %rbx,%rbx
   22a58:	74 03                	je     22a5d <se_write_process_mem+0x9d>
   22a5a:	48 89 03             	mov    %rax,(%rbx)
   22a5d:	89 ef                	mov    %ebp,%edi
   22a5f:	e8 9c 64 fe ff       	call   8f00 <close@plt>
   22a64:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
   22a69:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
   22a70:	00 00 
   22a72:	75 21                	jne    22a95 <se_write_process_mem+0xd5>
   22a74:	48 83 c4 58          	add    $0x58,%rsp
   22a78:	44 89 f8             	mov    %r15d,%eax
   22a7b:	5b                   	pop    %rbx
   22a7c:	5d                   	pop    %rbp
   22a7d:	41 5c                	pop    %r12
   22a7f:	41 5d                	pop    %r13
   22a81:	41 5e                	pop    %r14
   22a83:	41 5f                	pop    %r15
   22a85:	c3                   	ret    
   22a86:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   22a8d:	00 00 00 
   22a90:	45 31 ff             	xor    %r15d,%r15d
   22a93:	eb c8                	jmp    22a5d <se_write_process_mem+0x9d>
   22a95:	e8 36 61 fe ff       	call   8bd0 <__stack_chk_fail@plt>
   22a9a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000022aa0 <se_mutex_init>:
se_mutex_init():
   22aa0:	f3 0f 1e fa          	endbr64 
   22aa4:	48 83 ec 38          	sub    $0x38,%rsp
   22aa8:	66 0f ef c0          	pxor   %xmm0,%xmm0
   22aac:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   22ab3:	00 00 
   22ab5:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   22aba:	31 c0                	xor    %eax,%eax
   22abc:	0f 29 44 24 10       	movaps %xmm0,0x10(%rsp)
   22ac1:	48 c7 44 24 20 00 00 	movq   $0x0,0x20(%rsp)
   22ac8:	00 00 
   22aca:	c7 44 24 10 01 00 00 	movl   $0x1,0x10(%rsp)
   22ad1:	00 
   22ad2:	66 0f 6f 4c 24 10    	movdqa 0x10(%rsp),%xmm1
   22ad8:	48 c7 47 20 00 00 00 	movq   $0x0,0x20(%rdi)
   22adf:	00 
   22ae0:	0f 29 04 24          	movaps %xmm0,(%rsp)
   22ae4:	0f 11 07             	movups %xmm0,(%rdi)
   22ae7:	0f 11 4f 10          	movups %xmm1,0x10(%rdi)
   22aeb:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
   22af0:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
   22af7:	00 00 
   22af9:	75 05                	jne    22b00 <se_mutex_init+0x60>
   22afb:	48 83 c4 38          	add    $0x38,%rsp
   22aff:	c3                   	ret    
   22b00:	e8 cb 60 fe ff       	call   8bd0 <__stack_chk_fail@plt>
   22b05:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   22b0c:	00 00 00 
   22b0f:	90                   	nop

0000000000022b10 <se_mutex_lock>:
se_mutex_lock():
   22b10:	f3 0f 1e fa          	endbr64 
   22b14:	48 83 ec 08          	sub    $0x8,%rsp
   22b18:	e8 33 62 fe ff       	call   8d50 <pthread_mutex_lock@plt>
   22b1d:	85 c0                	test   %eax,%eax
   22b1f:	0f 94 c0             	sete   %al
   22b22:	48 83 c4 08          	add    $0x8,%rsp
   22b26:	0f b6 c0             	movzbl %al,%eax
   22b29:	c3                   	ret    
   22b2a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000022b30 <se_mutex_unlock>:
se_mutex_unlock():
   22b30:	f3 0f 1e fa          	endbr64 
   22b34:	48 83 ec 08          	sub    $0x8,%rsp
   22b38:	e8 33 5f fe ff       	call   8a70 <pthread_mutex_unlock@plt>
   22b3d:	85 c0                	test   %eax,%eax
   22b3f:	0f 94 c0             	sete   %al
   22b42:	48 83 c4 08          	add    $0x8,%rsp
   22b46:	0f b6 c0             	movzbl %al,%eax
   22b49:	c3                   	ret    
   22b4a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000022b50 <se_mutex_destroy>:
se_mutex_destroy():
   22b50:	f3 0f 1e fa          	endbr64 
   22b54:	48 83 ec 08          	sub    $0x8,%rsp
   22b58:	e8 83 60 fe ff       	call   8be0 <pthread_mutex_destroy@plt>
   22b5d:	85 c0                	test   %eax,%eax
   22b5f:	0f 94 c0             	sete   %al
   22b62:	48 83 c4 08          	add    $0x8,%rsp
   22b66:	0f b6 c0             	movzbl %al,%eax
   22b69:	c3                   	ret    
   22b6a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000022b70 <se_thread_cond_init>:
se_thread_cond_init():
   22b70:	f3 0f 1e fa          	endbr64 
   22b74:	48 83 ec 48          	sub    $0x48,%rsp
   22b78:	66 0f ef c0          	pxor   %xmm0,%xmm0
   22b7c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   22b83:	00 00 
   22b85:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
   22b8a:	31 c0                	xor    %eax,%eax
   22b8c:	0f 29 04 24          	movaps %xmm0,(%rsp)
   22b90:	0f 29 44 24 10       	movaps %xmm0,0x10(%rsp)
   22b95:	0f 29 44 24 20       	movaps %xmm0,0x20(%rsp)
   22b9a:	0f 11 07             	movups %xmm0,(%rdi)
   22b9d:	0f 11 47 10          	movups %xmm0,0x10(%rdi)
   22ba1:	0f 11 47 20          	movups %xmm0,0x20(%rdi)
   22ba5:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
   22baa:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
   22bb1:	00 00 
   22bb3:	75 05                	jne    22bba <se_thread_cond_init+0x4a>
   22bb5:	48 83 c4 48          	add    $0x48,%rsp
   22bb9:	c3                   	ret    
   22bba:	e8 11 60 fe ff       	call   8bd0 <__stack_chk_fail@plt>
   22bbf:	90                   	nop

0000000000022bc0 <se_thread_cond_wait>:
se_thread_cond_wait():
   22bc0:	f3 0f 1e fa          	endbr64 
   22bc4:	48 83 ec 08          	sub    $0x8,%rsp
   22bc8:	e8 d3 61 fe ff       	call   8da0 <pthread_cond_wait@plt>
   22bcd:	85 c0                	test   %eax,%eax
   22bcf:	0f 94 c0             	sete   %al
   22bd2:	48 83 c4 08          	add    $0x8,%rsp
   22bd6:	0f b6 c0             	movzbl %al,%eax
   22bd9:	c3                   	ret    
   22bda:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000022be0 <se_thread_cond_signal>:
se_thread_cond_signal():
   22be0:	f3 0f 1e fa          	endbr64 
   22be4:	48 83 ec 08          	sub    $0x8,%rsp
   22be8:	e8 f3 5b fe ff       	call   87e0 <pthread_cond_signal@plt>
   22bed:	85 c0                	test   %eax,%eax
   22bef:	0f 94 c0             	sete   %al
   22bf2:	48 83 c4 08          	add    $0x8,%rsp
   22bf6:	0f b6 c0             	movzbl %al,%eax
   22bf9:	c3                   	ret    
   22bfa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000022c00 <se_thread_cond_destroy>:
se_thread_cond_destroy():
   22c00:	f3 0f 1e fa          	endbr64 
   22c04:	48 83 ec 08          	sub    $0x8,%rsp
   22c08:	e8 e3 62 fe ff       	call   8ef0 <pthread_cond_destroy@plt>
   22c0d:	85 c0                	test   %eax,%eax
   22c0f:	0f 94 c0             	sete   %al
   22c12:	48 83 c4 08          	add    $0x8,%rsp
   22c16:	0f b6 c0             	movzbl %al,%eax
   22c19:	c3                   	ret    
   22c1a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000022c20 <se_get_threadid>:
se_get_threadid():
   22c20:	f3 0f 1e fa          	endbr64 
   22c24:	48 83 ec 08          	sub    $0x8,%rsp
   22c28:	bf ba 00 00 00       	mov    $0xba,%edi
   22c2d:	31 c0                	xor    %eax,%eax
   22c2f:	e8 dc 5b fe ff       	call   8810 <syscall@plt>
   22c34:	48 83 c4 08          	add    $0x8,%rsp
   22c38:	c3                   	ret    
   22c39:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000022c40 <se_trace_internal>:
se_trace_internal():
   22c40:	f3 0f 1e fa          	endbr64 
   22c44:	48 81 ec d8 00 00 00 	sub    $0xd8,%rsp
   22c4b:	49 89 f2             	mov    %rsi,%r10
   22c4e:	48 89 54 24 30       	mov    %rdx,0x30(%rsp)
   22c53:	48 89 4c 24 38       	mov    %rcx,0x38(%rsp)
   22c58:	4c 89 44 24 40       	mov    %r8,0x40(%rsp)
   22c5d:	4c 89 4c 24 48       	mov    %r9,0x48(%rsp)
   22c62:	84 c0                	test   %al,%al
   22c64:	74 37                	je     22c9d <se_trace_internal+0x5d>
   22c66:	0f 29 44 24 50       	movaps %xmm0,0x50(%rsp)
   22c6b:	0f 29 4c 24 60       	movaps %xmm1,0x60(%rsp)
   22c70:	0f 29 54 24 70       	movaps %xmm2,0x70(%rsp)
   22c75:	0f 29 9c 24 80 00 00 	movaps %xmm3,0x80(%rsp)
   22c7c:	00 
   22c7d:	0f 29 a4 24 90 00 00 	movaps %xmm4,0x90(%rsp)
   22c84:	00 
   22c85:	0f 29 ac 24 a0 00 00 	movaps %xmm5,0xa0(%rsp)
   22c8c:	00 
   22c8d:	0f 29 b4 24 b0 00 00 	movaps %xmm6,0xb0(%rsp)
   22c94:	00 
   22c95:	0f 29 bc 24 c0 00 00 	movaps %xmm7,0xc0(%rsp)
   22c9c:	00 
   22c9d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   22ca4:	00 00 
   22ca6:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   22cab:	31 c0                	xor    %eax,%eax
   22cad:	48 8d 84 24 e0 00 00 	lea    0xe0(%rsp),%rax
   22cb4:	00 
   22cb5:	48 89 e1             	mov    %rsp,%rcx
   22cb8:	4c 89 d2             	mov    %r10,%rdx
   22cbb:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   22cc0:	48 8d 44 24 20       	lea    0x20(%rsp),%rax
   22cc5:	be 01 00 00 00       	mov    $0x1,%esi
   22cca:	c7 04 24 10 00 00 00 	movl   $0x10,(%rsp)
   22cd1:	c7 44 24 04 30 00 00 	movl   $0x30,0x4(%rsp)
   22cd8:	00 
   22cd9:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
   22cde:	83 ff 02             	cmp    $0x2,%edi
   22ce1:	74 2d                	je     22d10 <se_trace_internal+0xd0>
   22ce3:	48 8b 05 ee 82 01 00 	mov    0x182ee(%rip),%rax        # 3afd8 <stderr@GLIBC_2.2.5>
   22cea:	48 8b 38             	mov    (%rax),%rdi
   22ced:	e8 5e 5b fe ff       	call   8850 <__vfprintf_chk@plt>
   22cf2:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
   22cf7:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
   22cfe:	00 00 
   22d00:	75 1f                	jne    22d21 <se_trace_internal+0xe1>
   22d02:	48 81 c4 d8 00 00 00 	add    $0xd8,%rsp
   22d09:	c3                   	ret    
   22d0a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   22d10:	48 8b 05 a9 82 01 00 	mov    0x182a9(%rip),%rax        # 3afc0 <stdout@GLIBC_2.2.5>
   22d17:	48 8b 38             	mov    (%rax),%rdi
   22d1a:	e8 31 5b fe ff       	call   8850 <__vfprintf_chk@plt>
   22d1f:	eb d1                	jmp    22cf2 <se_trace_internal+0xb2>
   22d21:	e8 aa 5e fe ff       	call   8bd0 <__stack_chk_fail@plt>
   22d26:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   22d2d:	00 00 00 

0000000000022d30 <se_event_init>:
se_event_init():
   22d30:	f3 0f 1e fa          	endbr64 
   22d34:	be 04 00 00 00       	mov    $0x4,%esi
   22d39:	bf 01 00 00 00       	mov    $0x1,%edi
   22d3e:	e9 cd 5c fe ff       	jmp    8a10 <calloc@plt>
   22d43:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   22d4a:	00 00 00 
   22d4d:	0f 1f 00             	nopl   (%rax)

0000000000022d50 <se_event_destroy>:
se_event_destroy():
   22d50:	f3 0f 1e fa          	endbr64 
   22d54:	48 85 ff             	test   %rdi,%rdi
   22d57:	74 07                	je     22d60 <se_event_destroy+0x10>
   22d59:	e9 b2 5e fe ff       	jmp    8c10 <free@plt>
